text_id, feature_id, feature_from_class, text_type, text_order, text_text
69,27,7,2,3,"<b>Multiattack Defense.</b> When a creature hits you with an attack, you gain a +4 bonus to AC against all subsequent attacks made by that creature for the rest of the turn."
70,27,7,2,4,"<b>Steel Will.</b> You have advantage on saving throws against being frightened."
71,28,7,1,0,"Multiattack"
72,28,7,2,1,"At 11th level, you gain one of the following features of your choice."
73,28,7,2,2,"<b>Volley.</b> You can use your action to make a ranged attack against any number of creatures within 10 feet of a point you can see within your weapon's range. You must have ammunition for each target, as normal, and you make a separate attack roll for each target."
74,28,7,2,3,"<b>Whirlwind Attack.</b> You can use your action to make a melee attack against any number of creatures within 5 feet of you, with a separate attack roll for each target."
75,29,7,1,0,"Superior Hunter's Defense"
76,29,7,2,1,"At 15th level, you gain one of the following features of your choice."
77,29,7,2,2,"<b>Evasion.</b> When you are subjected to an effect, such as a red dragon's fiery breath or a lightning bolt spell, that allows you to make a Dexterity saving throw to take only half damage, you instead take no damage if you succeed on the saving throw, and only half damage if you fail."
78,29,7,2,3,"<b>Stand Against the Tide.</b> When a hostile creature misses you with a melee attack, you can use your reaction to force that creature to repeat the same attack against another creature (other than itself) of your choice."
79,29,7,2,4,"<b>Uncanny Dodge.</b> When an attacker that you can see hits you with an attack, you can use your reaction to halve the attack's damage against you."
